=== ALL 168 PMHNP MATCHES ===
Greenhouse      onemedical                                 124 PMHNP /    357 total  Adult Medicine Nurse Practitioner or Physician Assistant
Greenhouse      healthlink                                  15 PMHNP /     43 total  Occupational Therapist (OT) – Home Health | East Bay Territories (FT & Per Diem) - $10,000 Sign on Bonus (FT)
Greenhouse      moodhealth                                  15 PMHNP /     18 total  Clinical Supervisor & Therapist - Remote
Greenhouse      engageseniortherapy                         14 PMHNP /     16 total  Clinic Coordinator - Physical Therapist
Greenhouse      pairteam                                    14 PMHNP /     63 total  Bilingual Family Nurse Practitioner (CA Licensed, Spanish Speaking)
Greenhouse      sollishealth                                14 PMHNP /     56 total  Emergency Physician Assistant or Nurse Practitioner - House Calls - Remote in LA County- 16 hours/week
Greenhouse      strivehealth                                14 PMHNP /     76 total  Nurse Practitioner
Ashby           visanahealth                                13 PMHNP /     15 total  Telehealth Nurse Practitioner – Virtual Women’s Health Clinic
Bamboohr        employhealth                                13 PMHNP /     15 total  Senior Workplace Physiotherapist 
Greenhouse      mentalhealthcenterofdenver                  13 PMHNP /     32 total  Bilingual Mental Health Therapist II - License Preferred
Lever           athenapsych                                 13 PMHNP /     15 total  Bilingual Group Psychotherapist
Greenhouse      dianahealth94                               12 PMHNP /     77 total  Mental Health Therapist (LCSW/LPC) (Full-Time Remote)
Greenhouse      vailclinicincdbavailhealthhospital          12 PMHNP /    111 total  Behavioral Health Provider (Bilingual)
Greenhouse      pineparkhealth                              11 PMHNP /     21 total  FT Nurse Practitioner - East Bay
Workday         essentiahealth|wd1|essentia_health          11 PMHNP /     12 total  PHYSICIAN - Psychiatry Consult, Duluth, MN
Bamboohr        arkoshealth                                 10 PMHNP /     31 total  Nurse Practitioner 
Bamboohr        cyticlinics                                 10 PMHNP /     10 total  Licensed Mental Health Therapist (LPCC, LCSW, LMFT, PsyD)
Greenhouse      axisteletherapy                              9 PMHNP /     19 total  Occupational Therapist
Greenhouse      folxhealth                                   9 PMHNP /     14 total  Part-Time Telehealth Therapist (LCSW, LMHC, LPC)
Greenhouse      tia                                          9 PMHNP /     22 total  CA-Based Virtual Nurse Practitioners (FNPs & WHNPs)
Greenhouse      neurahealth                                  8 PMHNP /     10 total  Telehealth Dementia & Memory Disorder Neurologist
Workday         multicare                                    8 PMHNP /     10 total  Nurse Practitioner (ARNP) - Outreach Psych - Trueblood Med Services
Workday         multicare|wd1|multicare                      8 PMHNP /     10 total  Nurse Practitioner (ARNP) - Outreach Psych - Trueblood Med Services
Ashby           nest-health                                  7 PMHNP /     24 total  Nurse Practitioner or Physician Assistant - *FLOAT POOL*
Greenhouse      centrumhealth                                7 PMHNP /     35 total  Nurse Practitioner - Eastex Fwy (Value-Based Care)
Greenhouse      cloverhealth                                 7 PMHNP /     78 total  Nurse Practitioner (Albany, GA)
Greenhouse      headway                                      7 PMHNP /     81 total  Remote Licensed Clinical Psychologist
Greenhouse      reemahealth                                  7 PMHNP /     21 total  Bilingual Community Guide - Behavioral Health
Greenhouse      springhealth66                               7 PMHNP /    105 total  Care Navigator - Substance Use Disorder
Greenhouse      welbehealth                                  7 PMHNP /    111 total  Occupational Therapist
Greenhouse      wovencare                                    7 PMHNP /     32 total  Float Occupational Therapist (OT) - Sign-on Bonus
Lever           includedhealth                               7 PMHNP /     40 total  Behavioral Health / Substance Use Nurse Care Manager, Adult
Workday         solutionhealth|wd1|careers                   7 PMHNP /      9 total  Elliot Health System - Nurse Practitioner MOUD - Live Free - Full Time
Greenhouse      allarahealth                                 6 PMHNP /     44 total  1099 Telemedicine Nurse Practitioner | Flexible Schedule
Greenhouse      amaehealth                                   6 PMHNP /     27 total  Licensed Mental Health Therapist
Greenhouse      eucalyptus                                   6 PMHNP /    105 total  Kundenbetreuer:in (m/w/d) – Support im TeleHealth-Startup
Greenhouse      mavenclinicproviders                         6 PMHNP /     17 total  Bilingual Telehealth Provider (Japanese) – All Specialties
Greenhouse      triumvirateenvironmental                     6 PMHNP /     57 total  Environmental Health & Safety Consultant
Workday         aah                                          6 PMHNP /      6 total  Women's Health Psychiatry - Full-Time PMHNP
Ashby           finni-health                                 5 PMHNP /    163 total  ABA Therapist - Registered Behavior Technician (RBT) - Owosso, MI
Bamboohr        baldwinfamilyhealthcare                      5 PMHNP /     27 total  Behavioral Health Therapist
Bamboohr        credentcare                                  5 PMHNP /     19 total  ARMHS- Mental Health Practitioner
Bamboohr        heritagehealthservices                       5 PMHNP /     16 total  Occupational Therapist
Bamboohr        relianthealthcaregroup                       5 PMHNP /     35 total  Physical Therapist (PT) – Pediatric Outpatient Clinic  Katy, TX
Greenhouse      aspirehealthalliance                         5 PMHNP /     64 total  Mental Health Worker - Per Diem
Greenhouse      lumimeds                                     5 PMHNP /     34 total  Part-Time Copywriter (US Telehealth/DTC focus)
Greenhouse      neuroflow                                    5 PMHNP /     14 total  Associate Therapist (PA and NJ)
Greenhouse      seenhealth                                   5 PMHNP /     27 total  Nurse Practitioner or Physician Assistant  
Workday         trinityhealth                                5 PMHNP /      5 total  APP – Psychiatry – New Hampton - $10,000 Commencement Bonus
Workday         trinityhealth|wd1|jobs                       5 PMHNP /      5 total  APP – Psychiatry – New Hampton - $10,000 Commencement Bonus
Bamboohr        bluetreehealth                               4 PMHNP /      5 total  Behavioral Health Clinician
Bamboohr        everhomehealthcare                           4 PMHNP /     25 total   Physical Therapist (PT) in Seattle, WA
Greenhouse      cardioone                                    4 PMHNP /     21 total  Nurse Practitioner/Physician Assistant
Greenhouse      sensiblecare                                 4 PMHNP /      8 total  HYBRID Mental Health Therapist (LCSW, LMFT, LPCC)
Lever           next-health                                  4 PMHNP /     24 total  Functional Medicine Nurse Practitioner -- Los Angeles
Workday         memorialhermann                              4 PMHNP /     11 total  PA/Acute Care Nurse Practitioner Neurosurgery Cypress
Workday         ssmh                                         4 PMHNP /      6 total  Respiratory Therapist - PRN
Workday         sutterhealth                                 4 PMHNP /      4 total  Nurse Practitioner Behavioral Health - Rural Health Clinic
Ashby           annaautismcare                               3 PMHNP /     15 total  Behavior Technician / Therapist 
Bamboohr        childinspiredtherapy                         3 PMHNP /      5 total  Occupational Therapist
Greenhouse      assemblyhealth                               3 PMHNP /     17 total  Behavioral Health AR Specialist
Greenhouse      bridgebio                                    3 PMHNP /     68 total  Manager, Small-Molecule Drug Substance, Commercial Manufacturing Operations 
Greenhouse      cadencehealth                                3 PMHNP /     23 total  Nurse Practitioner 
Greenhouse      imaginepediatrics                            3 PMHNP /     24 total  Associate Director, Behavioral Health
Greenhouse      oncoverycare                                 3 PMHNP /      4 total  Oncology Survivorship Nurse Practitioner
Greenhouse      theoncologyinstitute                         3 PMHNP /     57 total  Nurse Practitioner or Physician Assistant Oncology Kissimmee Florida
Greenhouse      thymecare                                    3 PMHNP /     24 total  Comprehensive Health Assessment Nurse Practitioner 
Workday         spectrumhealth                               3 PMHNP /      3 total  RN Peds Behavioral Health
Workday         spectrumhealth|wd5|corewellhealthcareers     3 PMHNP /      3 total  RN Peds Behavioral Health
Ashby           claritypediatrics                            2 PMHNP /      6 total  Psychiatric Nurse Practitioner - CA License
Bamboohr        caregivergrove                               2 PMHNP /     11 total  Clinical Therapist (LSW, LPC)
Bamboohr        eskasonihealthcentre                         2 PMHNP /      4 total  Physiotherapist
Bamboohr        loraincountyhealth                           2 PMHNP /      5 total  Seasonal Intern, Environmental Health Summer Internship – Housing 
Bamboohr        minneolahealth                               2 PMHNP /     16 total  Occupational Therapist - PRN
Greenhouse      foresightmentalhealth                        2 PMHNP /      3 total  California Licensed Mental Health Therapist Interest Form
Greenhouse      herselfhealth                                2 PMHNP /     17 total  Primary Care Nurse Practitioner 
Greenhouse      maplighttherapeutics                         2 PMHNP /     13 total  Principal Scientist, Analytical Development – Drug Substance
Greenhouse      meruhealth                                   2 PMHNP /      4 total  Remote Licensed Therapist, Part-Time
Greenhouse      sandstonecoloradomedicaldetox                2 PMHNP /      2 total  Mental Health Technician
Greenhouse      valerahealth                                 2 PMHNP /      3 total  Associate Mental Health Therapist
Greenhouse      vardaspace                                   2 PMHNP /     66 total  Scientist, Drug Substance Development 
Workday         benefis                                      2 PMHNP /      9 total  Physician - Psychiatry Child/Adolescent - Multidisciplinary Team, Not for Profit, 26 Weeks Off
Workday         gundersenhealth|wd5|gundersen                2 PMHNP /      2 total  Psychiatric Mental Health Nurse Practitioner (PMHNP) - Boscobel
Workday         halifaxhealth                                2 PMHNP /      2 total  Advanced Practice Registered Nurse- Psychiatry
Workday         highmarkhealth                               2 PMHNP /      2 total  Nurse Practitioner Behavioral Health
Workday         highmarkhealth|wd1|highmark                  2 PMHNP /      2 total  Nurse Practitioner Behavioral Health
Workday         hshs                                         2 PMHNP /      2 total  Advanced Practice Register Nurse (APRN)-Psychiatric Mental Health Nurse Practitioner (PMHNP)
Workday         imh                                          2 PMHNP /      2 total  Advance Practice Provider - Psychiatry
Workday         massgeneralbrigham                           2 PMHNP /      8 total  Psychiatric Advanced Practice Clinician
Workday         mercycare                                    2 PMHNP /      2 total  Inpatient Psychiatry Nurse Practitioner or Physician Assistant
Workday         rrhs                                         2 PMHNP /      2 total  Psychiatric Nurse Practitioner - Genesee Mental Health Center
Workday         sanford                                      2 PMHNP /      4 total  Physician - Psychiatry - Child
Workday         southshorehealth                             2 PMHNP /      3 total  PA/NP Mobile Integrated Health-1
Workday         verawholehealth                              2 PMHNP /      2 total  Memory Support APRN
Workday         verawholehealth|wd1|external                 2 PMHNP /      2 total  Memory Support APRN
Ashby           blossom-health                               1 PMHNP /      5 total  Clinical - PMHNP
Ashby           cylinderhealth                               1 PMHNP /      3 total  Gut Brain Behavioral Health Therapist
Ashby           tandem-health                                1 PMHNP /     43 total  Medical Operations - Mental Health - UK
Ashby           virtahealth                                  1 PMHNP /     23 total  Continuity Clinician - Nurse Practitioner
Bamboohr        21stcenturyrehab                             1 PMHNP /      2 total  Physical Therapist Assistant
Bamboohr        clinicaromero                                1 PMHNP /     28 total  SUD Case Counselor
Bamboohr        helloavahealth                               1 PMHNP /      1 total  OP Mental Health Counselor
Bamboohr        jsashealthcare                               1 PMHNP /      2 total  Substance Abuse Counselor
Bamboohr        monroehealthcenter                           1 PMHNP /      3 total  Behavioral Health Provider
Bamboohr        noorahealth                                  1 PMHNP /     15 total  Behavioral Communication & Content Designer, Mobile Care Companion
Bamboohr        tribecapediatrics                            1 PMHNP /     17 total  Pediatrician/Pediatric Nurse Practitioner
Greenhouse      axsometherapeutics                           1 PMHNP /    273 total  Medical Science Liaison/Senior Medical Science Liaison, Psychiatry (West Region))
Greenhouse      cadrehospice                                 1 PMHNP /     10 total  Hospice Nurse Practitioner PRN
Greenhouse      cerebral                                     1 PMHNP /      3 total  Join Our Provider Network (Licensed Therapists)
Greenhouse      dynetherapeutics                             1 PMHNP /     42 total  Senior Director, Drug Substance Manufacturing 
Greenhouse      found                                        1 PMHNP /      3 total  Telehealth Provider (MD & DO)
Greenhouse      habitathealth                                1 PMHNP /     34 total  Physical Therapist - Per Diem/ Full Time (PACE)
Greenhouse      kernalbio                                    1 PMHNP /      4 total  Senior Associate Scientist, LNP Formulation
Greenhouse      khealthcareers                               1 PMHNP /     22 total  Weekend Family Nurse Practitioner (FNP), NJ-100% Remote
Greenhouse      luminaryhospice                              1 PMHNP /     71 total  Nurse Practitioner PRN
Greenhouse      pomelocare                                   1 PMHNP /     81 total  Obstetrics Care Provider (CNM or NP - TX or GA License)
Greenhouse      sandstonecarebroomfield                      1 PMHNP /      1 total  Mental Health Therapist
Greenhouse      sportandspinephysicaltherapy                 1 PMHNP /      3 total   Physical Therapist 
Greenhouse      twinhealth                                   1 PMHNP /     30 total  Telehealth Physician
Greenhouse      understoodcare                               1 PMHNP /      4 total  Telehealth Psychiatrist (Remote)
Greenhouse      vitablehealth                                1 PMHNP /      8 total  Clinical Supervisor - Telehealth
Greenhouse      vitahealth                                   1 PMHNP /      2 total   Mental Health Therapist 
Lever           bighealth                                    1 PMHNP /      7 total  Clinical Lead Pharmacist - Scotland (Digital Mental Health)
Lever           ekohealth                                    1 PMHNP /     14 total  Director of Enterprise Sales - Telehealth
Lever           heartbeathealth                              1 PMHNP /     23 total  Virtual Cardiology Nurse Practitioner- Overnight On-Call Shifts
Lever           swordhealth                                  1 PMHNP /     61 total  Intake Physical Therapist (Seasonal)
SmartRecruiters AbbVie                                       1 PMHNP /    100 total  Specialty Representative, Psychiatry - Boston, MA
Workday         bozemanhealth|wd1|bozemanhealthcareers       1 PMHNP /      2 total  Family Medicine - Nurse Practitioner
Workday         carilionclinic                               1 PMHNP /      1 total  APP  Emergency Psychiatry
Workday         carilionclinic|wd12|external_careers         1 PMHNP /      1 total  APP  Emergency Psychiatry
Workday         cincinnatichildrens                          1 PMHNP /      1 total  Nurse Practitioner, Outpatient Psychiatry-Eating Disorders
Workday         cvshealth                                    1 PMHNP /      1 total  Behavioral Health Coordinator (Phoenix, Arizona)
Workday         cvshealth|wd1|cvs_health_careers             1 PMHNP /      1 total  Behavioral Health Coordinator (Phoenix, Arizona)
Workday         davita                                       1 PMHNP /      1 total  Educator, Nurse Practitioner (DaVita IKC)
Workday         denverhealth                                 1 PMHNP /      1 total  Adult Psychiatry Fellow APP (July 2026)
Workday         easyservice                                  1 PMHNP /      1 total  Behavioral Health Integration Tech (BHI Technician) - Adult Behavioral Unit - Lourdes Hospital
Workday         hollandhospital|wd1|external                 1 PMHNP /      1 total  Mental Health Assistant (Inpatient Behavioral Health), Part Time Nights
Workday         humana                                       1 PMHNP /      1 total  Behavioral Health Strategy Lead
Workday         jeffersonhealth                              1 PMHNP /      1 total  Maternal Addiction Treatment Education & Research (MATER) - Lead Nurse Practitioner
Workday         jeffersonhealth|wd5|thomasjeffersonexternal   1 PMHNP /      1 total  Maternal Addiction Treatment Education & Research (MATER) - Lead Nurse Practitioner
Workday         nshs                                         1 PMHNP /      1 total  Advanced Practice Provider Psychiatry - Outpatient
Workday         stanfordhealthcare                           1 PMHNP /      1 total  Nurse Practitioner/Physician Assistant - LGBTQ Psychiatry - Part Time

=== PLATFORM SUMMARY ===
Ashby             33/45 live, 10 with PMHNP
BambooHR          0/2 live, 0 with PMHNP
Bamboohr          50/71 live, 22 with PMHNP
BreezyHR          0/19 live, 0 with PMHNP
Freshteam         3/3 live, 0 with PMHNP
Greenhouse        328/438 live, 85 with PMHNP
Lever             27/51 live, 9 with PMHNP
Recruitee         0/10 live, 0 with PMHNP
SmartRecruiters   3/52 live, 1 with PMHNP
Workable          0/3 live, 0 with PMHNP
Workday           46/340 live, 41 with PMHNP
iCIMS             9/9 live, 0 with PMHNP
